timestamp,melting,rainfall,flow
2000-01-01T00:00:00+00:00,0.04967141530112327,-0.04035829005429116,
2000-01-02T00:00:00+00:00,0.001665590423132749,0.25625946471682437,
2000-01-03T00:00:00+00:00,0.09574830427054042,-0.6081846010320389,
2000-01-04T00:00:00+00:00,0.19876068614173092,0.9456277934421525,
2000-01-05T00:00:00+00:00,0.03850684664975428,0.6607081940399082,
2000-01-06T00:00:00+00:00,0.05395462316878376,0.8899207961638411,0.07945643719525561
2000-01-07T00:00:00+00:00,0.25071280925343054,-1.2311858195380656,0.11273869812734039
2000-01-08T00:00:00+00:00,0.1849307133247083,1.0441873523903638,0.4812309461137755
2000-01-09T00:00:00+00:00,0.07660345630844309,-0.2867366836363659,0.07075232655355254
2000-01-10T00:00:00+00:00,0.19313394295644948,0.1631756671347434,0.0961601713373684
2000-01-11T00:00:00+00:00,0.10782206048208359,-1.0074169196536773,-0.1710185465255692
2000-01-12T00:00:00+00:00,0.12283106350189411,-0.18107700355962697,0.14115836651356256
2000-01-13T00:00:00+00:00,0.2087902770383607,-0.917623522820843,-0.12858771184964765
2000-01-14T00:00:00+00:00,0.008401337237969125,-0.5288263499066818,-0.273023775630818
2000-01-15T00:00:00+00:00,0.042313706154051806,0.957015676933393,-0.022438611935411454
2000-01-16T00:00:00+00:00,0.17358921268047103,0.12160066917710566,0.17945478820205082
2000-01-17T00:00:00+00:00,0.14347922974725258,0.49963217782387626,0.055505017698902225
2000-01-18T00:00:00+00:00,0.29105892285207546,0.9224978214352888,0.37356293228029674
2000-01-19T00:00:00+00:00,0.18362669463853903,0.7353049000772142,0.19847849737655598
2000-01-20T00:00:00+00:00,0.14791232538959884,0.4661251938058032,0.20002929162715383
2000-01-21T00:00:00+00:00,0.45033548652685734,0.3994223707918919,0.43633348052168075
2000-01-22T00:00:00+00:00,0.29573087991008085,1.2017077926191377,0.5926570256001564
2000-01-23T00:00:00+00:00,0.3395049090703982,-0.2457512680755716,0.43677169522645126
2000-01-24T00:00:00+00:00,0.2046222469979007,-0.29036621787653105,0.2136213313934271
2000-01-25T00:00:00+00:00,0.30690091783285744,0.03786324191289425,0.18417289517431698
2000-01-26T00:00:00+00:00,0.3865665013220717,0.06529901038808006,0.17700222576325783
2000-01-27T00:00:00+00:00,0.2743986755531577,0.202599411546175,0.1852813903800818
2000-01-28T00:00:00+00:00,0.4409762094009368,0.10242324145581302,0.2697676295101832
2000-01-29T00:00:00+00:00,0.3571313748206853,-0.571502456365242,0.04077033510941433
2000-01-30T00:00:00+00:00,0.4016910811248819,1.0336576357093268,0.18969392841389385
2000-01-31T00:00:00+00:00,0.38422733392103975,-0.18225695527532926,0.278363161333315
2000-02-01T00:00:00+00:00,0.6430316679177878,0.6387816887104284,0.19563767959601902
2000-02-02T00:00:00+00:00,0.4697243241552019,0.1103260310812329,0.31677543762392785
2000-02-03T00:00:00+00:00,0.37843356148887963,0.3588465679375188,0.5844733631433119
2000-02-04T00:00:00+00:00,0.5794462730611766,0.3813230747105195,0.3068450112042783
2000-02-05T00:00:00+00:00,0.3879472156649036,0.16067860772513684,0.32127524877488134
2000-02-06T00:00:00+00:00,0.5436066056088963,-0.00598149244113641,0.3572809322967051
2000-02-07T00:00:00+00:00,0.33928700587670946,0.41593989329530884,0.44036202435032934
2000-02-08T00:00:00+00:00,0.41481057821377043,-0.2606968053339218,0.2402206912182202
2000-02-09T00:00:00+00:00,0.5795281971836931,-0.6095422737362362,0.19482562564936082
2000-02-10T00:00:00+00:00,0.6457357288007006,0.09112784291016351,0.2891887275291708
2000-02-11T00:00:00+00:00,0.6009034330504803,0.3777933749035409,0.4152258064596974
2000-02-12T00:00:00+00:00,0.5839063281792264,-0.6138039075684966,0.008088969481989207
2000-02-13T00:00:00+00:00,0.5768888873907221,0.5156419044837077,-0.003127011929908441
2000-02-14T00:00:00+00:00,0.4704952914645576,0.7415021123894638,0.5017416002873768
2000-02-15T00:00:00+00:00,0.5575280735070115,0.33868220441091573,0.3903864506862631
2000-02-16T00:00:00+00:00,0.5944270829576184,1.1753173627467217,0.5952482440877483
2000-02-17T00:00:00+00:00,0.7569918570882127,0.3158879477177518,0.40364593549328565
2000-02-18T00:00:00+00:00,0.6962371496244331,0.2797300962945506,0.6628161498812323
2000-02-19T00:00:00+00:00,0.49597086339062635,-0.08653591214193437,0.3164386227070012
2000-02-20T00:00:00+00:00,0.7148836245701857,-0.2091523457680449,0.49936516354506266
2000-02-21T00:00:00+00:00,0.6539651161539124,-0.9390532846816155,0.23472849840452334
2000-02-22T00:00:00+00:00,0.6345740659331021,-1.207489397388059,0.06685190223593152
2000-02-23T00:00:00+00:00,0.7730187199651862,0.3097885755215742,0.09417070707373047
2000-02-24T00:00:00+00:00,0.824324931606804,-0.8143964153931791,0.030586990620050804
2000-02-25T00:00:00+00:00,0.8235131650182448,-0.7126380442869331,0.03165240097379503
2000-02-26T00:00:00+00:00,0.655407145649909,-1.0766950568018578,0.03528082228935911
2000-02-27T00:00:00+00:00,0.7171323261441056,-0.10253900428597248,0.27528309689346275
2000-02-28T00:00:00+00:00,0.7896829082113868,-0.2706291554697346,-0.06760456881227973
2000-02-29T00:00:00+00:00,0.862389895087011,1.3084715361590962,0.48848075083172415
2000-03-01T00:00:00+00:00,0.7249701386636936,0.992372500762229,0.5072902582978198
2000-03-02T00:00:00+00:00,0.7621448215902555,0.046840568645153347,0.43527681257371886
2000-03-03T00:00:00+00:00,0.6776690372292158,1.3431597722309339,0.5675563227309216
2000-03-04T00:00:00+00:00,0.6760400965409601,0.4908827434957977,0.7941021271573111
2000-03-05T00:00:00+00:00,0.8840357940530135,-0.3793575613130898,0.7727497611180538
2000-03-06T00:00:00+00:00,0.9452917855441013,-1.640618598670801,0.3358208497328928
2000-03-07T00:00:00+00:00,0.809111419364339,0.6580073302044591,0.5793952724145925
2000-03-08T00:00:00+00:00,0.9230684791560028,-1.18225018947271,-0.011616677966182404
2000-03-09T00:00:00+00:00,0.8650377614497347,-1.2136151147124612,-0.038972259910585706
2000-03-10T00:00:00+00:00,0.7702755397607646,0.29434334644604054,0.008365229964647558
2000-03-11T00:00:00+00:00,0.8765930664914741,1.2198762031696357,0.486645238598044
2000-03-12T00:00:00+00:00,0.9996741087943027,0.9090782788140376,0.4959877011163538
2000-03-13T00:00:00+00:00,0.8474541447734331,0.6728703012601943,0.6077133617076406
2000-03-14T00:00:00+00:00,1.0124152302470388,0.7848411269235542,0.5601984207235002
2000-03-15T00:00:00+00:00,0.5986368335237406,0.9141717354810658,0.8551163491248804
2000-03-16T00:00:00+00:00,0.947207055922593,0.7703800361273967,0.887104536279713
2000-03-17T00:00:00+00:00,0.8778706507131865,0.3575375815434676,0.8902466080268889
2000-03-18T00:00:00+00:00,0.8431567946197696,0.05210055197594048,0.8352083947740745
2000-03-19T00:00:00+00:00,0.8858664873087286,-0.24823843350853966,0.5836973943205476
2000-03-20T00:00:00+00:00,0.6813066158950019,-0.7678980356673537,0.38372819735400643
2000-03-21T00:00:00+00:00,0.8612086344606973,-0.6278014945242987,0.4694242961910156
2000-03-22T00:00:00+00:00,0.9217376922280577,-1.3339423631886052,-0.031501410535344165
2000-03-23T00:00:00+00:00,1.0364039026287393,-0.4400855546313903,0.11174699174976377
2000-03-24T00:00:00+00:00,0.8391122237512529,-0.7112374231342369,0.0044187734390086705
2000-03-25T00:00:00+00:00,0.8121506281868203,-0.5517946586078862,-0.03398510877130542
2000-03-26T00:00:00+00:00,0.8446204118461031,0.306888945135516,0.19235486014152198
2000-03-27T00:00:00+00:00,0.9878673083026686,1.0869168844063142,0.38121480901950533
2000-03-28T00:00:00+00:00,0.9304675867633083,0.9466222590920685,0.5583707440873862
2000-03-29T00:00:00+00:00,0.8456158586633039,-0.2977863457206765,0.5720560620549626
2000-03-30T00:00:00+00:00,0.9506517534270508,-0.10389832705115226,0.49122506179333697
2000-03-31T00:00:00+00:00,0.9094994067167058,0.6873274635528878,0.5456458864624774
2000-04-01T00:00:00+00:00,0.99685616481586,-0.4912436967691558,0.635973117757382
2000-04-02T00:00:00+00:00,0.8297196834015288,-0.32925844455729064,0.2968684548112498
2000-04-03T00:00:00+00:00,0.8668254379588448,-0.11588969172173735,0.4541429097679283
2000-04-04T00:00:00+00:00,0.8597809287133145,-0.9716361835227293,0.39951495069711795
2000-04-05T00:00:00+00:00,0.7517739499656411,-0.43477620301793163,0.04788860852040874
2000-04-06T00:00:00+00:00,0.9266050392852108,-1.0579284886931175,0.1397227160230839
2000-04-07T00:00:00+00:00,0.9217003072086168,-0.5176256915343882,0.22448515615651127
2000-04-08T00:00:00+00:00,0.8944425100049189,0.15989096707126763,0.053088605895764335
2000-04-09T00:00:00+00:00,0.8685439442565945,-0.5795549972070547,0.14045059678759605
2000-04-10T00:00:00+00:00,0.7482727570040649,0.6111531102142138,0.28368655429310224
2000-04-11T00:00:00+00:00,0.8452888026909114,0.4776450566275706,0.5567924150880259
2000-04-12T00:00:00+00:00,0.850362445129307,0.7637089332994859,0.5789805720004072
2000-04-13T00:00:00+00:00,0.8014245955587791,0.5028728082663451,0.5650527266533514
2000-04-14T00:00:00+00:00,0.8622809244025306,0.899012084545702,0.9019481575934798
2000-04-15T00:00:00+00:00,0.915311462647609,0.06261225132395633,0.8186114582880963
